<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D0F015D4-FEA1-4538-8091-01C9C0145286</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6714E5E4-2B8A-4A5F-9188-01C39997C515</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE1B0AB8-44D8-4375-88CA-F19950926F4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66375462-00CF-4971-898A-68B77D6EF013</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F513644-9398-4D33-885B-9D396F7B1D64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D930E14B-CBEC-431C-B689-E3613AB009CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EAE5E4E-45AA-4837-83A5-B41B630F6DDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9032F4EE-90F2-4196-8B2F-73E9BBC98302</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>104E7E6B-75EB-44A9-A5B8-74A64F41C560</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF223569-0AC3-4D48-9BCA-E772F0B6882E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE2FB8B7-5C31-47F6-8D2D-00454A153A8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>887227D6-1231-4DB4-98D5-11A886F2E48E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D4D5E7E-FFF3-4EC2-B04B-2F3D5D63F840</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F75BAF70-4689-43FC-8B35-05C089040640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B05FA1D-2152-4321-B2DB-67732DCA8A0F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7202B334-DCD6-44DC-8D4A-D5E27885119E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1753BF67-E148-4B04-8C55-52CC016506D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A6A352-8DFD-4BCB-B60D-66B66EAB5ABE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1395BB9F-2B9F-42B5-85AB-BE79BB328C14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F690C04-BD46-4C30-ACEB-E0AEFCFA849D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C27EA7E2-95A6-4D00-B41A-CF2AF2AC3BCF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6714E5E4-2B8A-4A5F-9188-01C39997C515</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE1B0AB8-44D8-4375-88CA-F19950926F4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66375462-00CF-4971-898A-68B77D6EF013</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F513644-9398-4D33-885B-9D396F7B1D64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D930E14B-CBEC-431C-B689-E3613AB009CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EAE5E4E-45AA-4837-83A5-B41B630F6DDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9032F4EE-90F2-4196-8B2F-73E9BBC98302</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>104E7E6B-75EB-44A9-A5B8-74A64F41C560</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF223569-0AC3-4D48-9BCA-E772F0B6882E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE2FB8B7-5C31-47F6-8D2D-00454A153A8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>887227D6-1231-4DB4-98D5-11A886F2E48E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D4D5E7E-FFF3-4EC2-B04B-2F3D5D63F840</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F75BAF70-4689-43FC-8B35-05C089040640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B05FA1D-2152-4321-B2DB-67732DCA8A0F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7202B334-DCD6-44DC-8D4A-D5E27885119E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1753BF67-E148-4B04-8C55-52CC016506D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A6A352-8DFD-4BCB-B60D-66B66EAB5ABE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1395BB9F-2B9F-42B5-85AB-BE79BB328C14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F690C04-BD46-4C30-ACEB-E0AEFCFA849D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C27EA7E2-95A6-4D00-B41A-CF2AF2AC3BCF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
